print("Sussy imposter detected!")
Part1777.CFrame = CFrame.new(-6432.61328, 1009.16577, 323.765045, -0.999999642, 0, -9.93476235e-08, 0, 0.999999285, 0, 9.93476235e-08, 0, -0.999999642)
Part1777.Orientation = Vector3.new(0, -180, 0)
Part1777.Position = Vector3.new(-6432.61328125, 1009.165771484375, 323.7650451660156)
Part1777.Rotation = Vector3.new(-180, 0, -180)
Part1777.Color = Color3.new(0.517647, 0.454902, 0.364706)
Part1777.Size = Vector3.new(7.300000190734863, 1.2999999523162842, 40.900001525878906)
Part1777.Anchored = true
Part1777.BottomSurface = Enum.SurfaceType.Smooth
Part1777.BrickColor = BrickColor.new("Lemon metalic")
Part1777.Material = Enum.Material.SmoothPlastic
Part1777.TopSurface = Enum.SurfaceType.Smooth
Part1777.brickColor = BrickColor.new("Lemon metalic")
Part1778.Parent = Model0
Part1778.CFrame = CFrame.new(-6255.84424, 1015.49799, 421.332886, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1778.Position = Vector3.new(-6255.84423828125, 1015.4979858398438, 421.3328857421875)
Part1778.Color = Color3.new(0.486275, 0.611765, 0.419608)
Part1778.Size = Vector3.new(0.09999942779541016, 0.10000014305114746, 0.10000002384185791)
Part1778.Anchored = true
Part1778.BottomSurface = Enum.SurfaceType.Smooth
Part1778.BrickColor = BrickColor.new("Moss")
Part1778.Material = Enum.Material.SmoothPlastic
Part1778.TopSurface = Enum.SurfaceType.Smooth
Part1778.brickColor = BrickColor.new("Moss")
Part1779.Parent = Model0
Part1779.CFrame = CFrame.new(-6456.96338, 1009.16577, 271.665039, -0.999999642, 0, -9.93476235e-08, 0, 0.999999285, 0, 9.93476235e-08, 0, -0.999999642)
Part1779.Orientation = Vector3.new(0, -180, 0)
Part1779.Position = Vector3.new(-6456.96337890625, 1009.165771484375, 271.6650390625)
Part1779.Rotation = Vector3.new(-180, 0, -180)
Part1779.Color = Color3.new(0.243137, 0.247059, 0.262745)
Part1779.Size = Vector3.new(1.399999976158142, 1.2999999523162842, 45.5)
Part1779.Anchored = true
Part1779.BottomSurface = Enum.SurfaceType.Smooth
Part1779.BrickColor = BrickColor.new("Medium brown")
Part1779.Material = Enum.Material.SmoothPlastic
Part1779.TopSurface = Enum.SurfaceType.Smooth
Part1779.brickColor = BrickColor.new("Medium brown")
Part1780.Parent = Model0
Part1780.CFrame = CFrame.new(-6397.71338, 1008.86578, 270.66507, -1, 0, -8.74227766e-08, 0, 1, 0, 8.74227766e-08, 0, -1)
Part1780.Orientation = Vector3.new(0, -180, 0)
Part1780.Position = Vector3.new(-6397.71337890625, 1008.8657836914062, 270.6650695800781)
Part1780.Rotation = Vector3.new(-180, 0, -180)
Part1780.Color = Color3.new(0.792157, 0.796078, 0.819608)
Part1780.Size = Vector3.new(0.49999991059303284, 0.2999998927116394, 4.300000190734863)
Part1780.Anchored = true
Part1780.BottomSurface = Enum.SurfaceType.Smooth
Part1780.BrickColor = BrickColor.new("Ghost grey")
Part1780.TopSurface = Enum.SurfaceType.Smooth
Part1780.brickColor = BrickColor.new("Ghost grey")
Part1781.Parent = Model0
Part1781.CFrame = CFrame.new(-6194.81201, 1019.29968, 252.536682, -1, 0, -7.94860284e-08, 0, 0.999999464, 0, 7.94860284e-08, 0, -1)
Part1781.Orientation = Vector3.new(0, -180, 0)
Part1781.Position = Vector3.new(-6194.81201171875, 1019.2996826171875, 252.53668212890625)
Part1781.Rotation = Vector3.new(-180, 0, -180)
Part1781.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part1781.Size = Vector3.new(18.799999237060547, 1, 3.299999713897705)
Part1781.Anchored = true
Part1781.BottomSurface = Enum.SurfaceType.Smooth
Part1781.BrickColor = BrickColor.new("Institutional white")
Part1781.Material = Enum.Material.SmoothPlastic
Part1781.TopSurface = Enum.SurfaceType.Smooth
Part1781.brickColor = BrickColor.new("Institutional white")
PointLight1782.Parent = Part1781
PointLight1782.Range = 20
PointLight1782.Brightness = 0.5
Part1783.Parent = Model0
Part1783.CFrame = CFrame.new(-6458.97021, 1008.50775, 374.202759, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1783.Position = Vector3.new(-6458.97021484375, 1008.5077514648438, 374.2027587890625)
Part1783.Color = Color3.new(0.588235, 0.333333, 0.333333)
Part1783.Size = Vector3.new(2.1999998092651367, 11.799999237060547, 11.799999237060547)
Part1783.Anchored = true
Part1783.BottomSurface = Enum.SurfaceType.Smooth
Part1783.BrickColor = BrickColor.new("Tawny")
Part1783.TopSurface = Enum.SurfaceType.Smooth
Part1783.brickColor = BrickColor.new("Tawny")
Part1783.Shape = Enum.PartType.Cylinder
Part1784.Parent = Model0
Part1784.CFrame = CFrame.new(-6200.66162, 1015.5658, 258.133545, -0.999998927, 0, -4.37113421e-08, 0, 0.999999464, 0, 4.37113421e-08, 0, -0.999998927)
Part1784.Orientation = Vector3.new(0, -180, 0)
Part1784.Position = Vector3.new(-6200.66162109375, 1015.5657958984375, 258.133544921875)
Part1784.Rotation = Vector3.new(-180, 0, -180)
Part1784.Color = Color3.new(0.4, 0.462745, 0.541176)
Part1784.Size = Vector3.new(32.69999694824219, 11.5, 0.2999992370605469)
Part1784.Anchored = true
Part1784.BottomSurface = Enum.SurfaceType.Smooth
Part1784.BrickColor = BrickColor.new("Medium bluish violet")
Part1784.Material = Enum.Material.SmoothPlastic
Part1784.TopSurface = Enum.SurfaceType.Smooth
Part1784.brickColor = BrickColor.new("Medium bluish violet")
Part1785.Parent = Model0
Part1785.CFrame = CFrame.new(-6239.93311, 1011.05774, 342.402771, -0.999999642, 0, -4.37113741e-08, 0, 0.999999821, 0, 4.37113741e-08, 0, -0.999999642)
Part1785.Orientation = Vector3.new(0, -180, 0)
Part1785.Position = Vector3.new(-6239.93310546875, 1011.0577392578125, 342.40277099609375)
Part1785.Rotation = Vector3.new(-180, 0, -180)
Part1785.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part1785.Size = Vector3.new(5.1999993324279785, 0.6000009179115295, 2.799999237060547)
Part1785.Anchored = true
Part1785.BottomSurface = Enum.SurfaceType.Smooth
Part1785.BrickColor = BrickColor.new("Dark stone grey")
Part1785.Material = Enum.Material.SmoothPlastic
Part1785.TopSurface = Enum.SurfaceType.Smooth
Part1785.brickColor = BrickColor.new("Dark stone grey")
Part1786.Parent = Model0
Part1786.CFrame = CFrame.new(-6184.96191, 1010.33185, 317.083618, 1, -5.56362707e-08, 0, 5.56362707e-08, 1, 0, 0, 0, 1)
Part1786.Position = Vector3.new(-6184.9619140625, 1010.3318481445312, 317.0836181640625)
Part1786.Color = Color3.new(0.356863, 0.603922, 0.298039)
Part1786.Size = Vector3.new(9.699999809265137, 2.200000762939453, 2.6999993324279785)
Part1786.Anchored = true
Part1786.BottomSurface = Enum.SurfaceType.Smooth
Part1786.BrickColor = BrickColor.new("Shamrock")
Part1786.Material = Enum.Material.Neon
Part1786.TopSurface = Enum.SurfaceType.Smooth
Part1786.brickColor = BrickColor.new("Shamrock")
SpecialMesh1787.Parent = Part1786
SpecialMesh1787.MeshType = Enum.MeshType.Cylinder
Part1788.Parent = Model0
Part1788.CFrame = CFrame.new(-6433.77051, 1008.50775, 382.602722, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1788.Position = Vector3.new(-6433.7705078125, 1008.5077514648438, 382.60272216796875)
Part1788.Size = Vector3.new(5.099999904632568, 0.10000002384185791, 0.7999998927116394)
Part1788.Anchored = true
Part1788.BottomSurface = Enum.SurfaceType.Smooth
Part1788.Material = Enum.Material.Metal
Part1788.TopSurface = Enum.SurfaceType.Smooth
Part1789.Parent = Model0
Part1789.CFrame = CFrame.new(-6200.66162, 1009.16577, 246.63356, -0.999998212, 0, -4.37113101e-08, 0, 0.999999106, 0, 4.37113101e-08, 0, -0.999998212)
Part1789.Orientation = Vector3.new(0, -180, 0)
Part1789.Position = Vector3.new(-6200.66162109375, 1009.165771484375, 246.63356018066406)
Part1789.Rotation = Vector3.new(-180, 0, -180)
Part1789.Color = Color3.new(0.345098, 0.333333, 0.388235)
Part1789.Size = Vector3.new(32.69999694824219, 1.2999999523162842, 0.2999992370605469)
Part1789.Anchored = true
Part1789.BottomSurface = Enum.SurfaceType.Smooth
Part1789.BrickColor = BrickColor.new("Dark grey metallic")
Part1789.Material = Enum.Material.SmoothPlastic
Part1789.TopSurface = Enum.SurfaceType.Smooth
Part1789.brickColor = BrickColor.new("Dark grey metallic")
Part1790.Parent = Model0
Part1790.CFrame = CFrame.new(-6126.11328, 1015.5658, 417.715057, 0.999999642, 0, 1.31134129e-07, 0, 0.999999464, 0, -1.31134129e-07, 0, 0.999999642)
Part1790.Position = Vector3.new(-6126.11328125, 1015.5657958984375, 417.7150573730469)
Part1790.Color = Color3.new(0.682353, 0.572549, 0.509804)
Part1790.Size = Vector3.new(0.09999656677246094, 11.5, 69.60000610351562)
Part1790.Anchored = true
Part1790.BottomSurface = Enum.SurfaceType.Smooth
Part1790.BrickColor = BrickColor.new("Linen")
Part1790.Material = Enum.Material.SmoothPlastic
Part1790.TopSurface = Enum.SurfaceType.Smooth
Part1790.brickColor = BrickColor.new("Linen")
Part1791.Parent = Model0
Part1791.CFrame = CFrame.new(-6154.06201, 1009.61578, 248.53363, 1.19248806e-08, 0, -1, 0, 1, 0, 1, 0, 1.19248806e-08)
Part1791.Orientation = Vector3.new(0, -90, 0)
Part1791.Position = Vector3.new(-6154.06201171875, 1009.6157836914062, 248.53363037109375)
Part1791.Rotation = Vector3.new(0, -90, 0)
Part1791.Color = Color3.new(0.592157, 0, 0)
Part1791.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part1791.Anchored = true
Part1791.BottomSurface = Enum.SurfaceType.Smooth
Part1791.BrickColor = BrickColor.new("Crimson")
Part1791.Material = Enum.Material.Metal
Part1791.TopSurface = Enum.SurfaceType.Smooth
Part1791.brickColor = BrickColor.new("Crimson")
Part1792.Parent = Model0
Part1792.CFrame = CFrame.new(-6264.74414, 1013.64795, 436.782898, -9.9347659e-08, 0, 1, 0, 1, 0, -1, 0, -9.9347659e-08)
Part1792.Orientation = Vector3.new(0, 90, 0)
Part1792.Position = Vector3.new(-6264.744140625, 1013.64794921875, 436.78289794921875)
Part1792.Rotation = Vector3.new(0, 90, 0)
Part1792.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part1792.Size = Vector3.new(5.5, 3.3999998569488525, 0.09999990463256836)
Part1792.Anchored = true
Part1792.BottomSurface = Enum.SurfaceType.Smooth
Part1792.BrickColor = BrickColor.new("Black")
Part1792.Material = Enum.Material.SmoothPlastic
Part1792.TopSurface = Enum.SurfaceType.Smooth
Part1792.brickColor = BrickColor.new("Black")
Part1793.Parent = Model0
Part1793.CFrame = CFrame.new(-6157.74512, 1008.46985, 225.75029, -0.435596049, 0.789148808, -0.433012038, 0.612372398, 0.612372458, 0.5, 0.659739196, -0.0473676734, -0.749998748)
Part1793.Orientation = Vector3.new(-30, -150, 45)
Part1793.Position = Vector3.new(-6157.7451171875, 1008.4698486328125, 225.7502899169922)
Part1793.Rotation = Vector3.new(-146.30999755859375, -25.65999984741211, -118.9000015258789)
Part1793.Color = Color3.new(0.639216, 0.294118, 0.294118)
Part1793.Size = Vector3.new(4.199999809265137, 1.8000011444091797, 1.6999998092651367)
Part1793.Anchored = true
Part1793.BottomSurface = Enum.SurfaceType.Smooth
Part1793.BrickColor = BrickColor.new("Dusty Rose")
Part1793.TopSurface = Enum.SurfaceType.Smooth
Part1793.brickColor = BrickColor.new("Dusty Rose")
SpecialMesh1794.Parent = Part1793
SpecialMesh1794.MeshType = Enum.MeshType.Cylinder
Part1795.Parent = Model0
Part1795.CFrame = CFrame.new(-6240.33008, 1007.89972, 193.485092, -9.9347659e-08, 1, 9.9347659e-08, -1, -9.9347659e-08, -1.19248806e-08, -1.19248709e-08, -9.9347659e-08, 1)
Part1795.Orientation = Vector3.new(0, 0, -90)
Part1795.Position = Vector3.new(-6240.330078125, 1007.8997192382812, 193.48509216308594)
Part1795.Rotation = Vector3.new(0, 0, -90)
Part1795.Color = Color3.new(0.780392, 0.713726, 0.619608)
Part1795.Size = Vector3.new(1.1161003112792969, 13.393203735351562, 16.741504669189453)
Part1795.Anchored = true
Part1795.BottomSurface = Enum.SurfaceType.Smooth
Part1795.BrickColor = BrickColor.new("Beige")
Part1795.Material = Enum.Material.Marble
Part1795.TopSurface = Enum.SurfaceType.Smooth
Part1795.brickColor = BrickColor.new("Beige")
SpecialMesh1796.Parent = Part1795
SpecialMesh1796.MeshType = Enum.MeshType.Wedge
Part1797.Parent = Model0
Part1797.CFrame = CFrame.new(-6184.67725, 1009.6319, 414.270386, 1, 0, 2.22545083e-07, 0, 1, 0, -2.22545083e-07, 0, 1)
Part1797.Position = Vector3.new(-6184.67724609375, 1009.6318969726562, 414.2703857421875)
Part1797.Color = Color3.new(0.592157, 0, 0)
Part1797.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part1797.Anchored = true
Part1797.BottomSurface = Enum.SurfaceType.Smooth
Part1797.BrickColor = BrickColor.new("Crimson")
Part1797.Material = Enum.Material.Metal
Part1797.TopSurface = Enum.SurfaceType.Smooth
Part1797.brickColor = BrickColor.new("Crimson")
Part1798.Parent = Model0
Part1798.CFrame = CFrame.new(-6158.46045, 1007.97388, 290.202026, -4.37113918e-08, 0, 1, 0, 1, 0, -1, 0, -4.37113918e-08)
Part1798.Orientation = Vector3.new(0, 90, 0)
Part1798.Position = Vector3.new(-6158.46044921875, 1007.973876953125, 290.2020263671875)
Part1798.Rotation = Vector3.new(0, 90, 0)
Part1798.Size = Vector3.new(16.236974716186523, 1.1161003112792969, 11.39688491821289)
Part1798.Anchored = true
Part1798.BottomSurface = Enum.SurfaceType.Smooth
Part1798.Material = Enum.Material.Metal
Part1798.TopSurface = Enum.SurfaceType.Smooth
Part1799.Parent = Model0
Part1799.CFrame = CFrame.new(-6241.97705, 1007.69971, 375.604309, -9.9347659e-08, 0, 1, 0, 1, 0, -1, 0, -9.9347659e-08)
Part1799.Orientation = Vector3.new(0, 90, 0)
Part1799.Position = Vector3.new(-6241.97705078125, 1007.69970703125, 375.60430908203125)
Part1799.Rotation = Vector3.new(0, 90, 0)
Part1799.Color = Color3.new(0.423529, 0.192157, 0.192157)
Part1799.Size = Vector3.new(4.086971759796143, 0.7161003351211548, 33.896888732910156)
Part1799.Anchored = true
Part1799.BottomSurface = Enum.SurfaceType.Smooth
Part1799.BrickColor = BrickColor.new("Dark red")
Part1799.Material = Enum.Material.SmoothPlastic
Part1799.TopSurface = Enum.SurfaceType.Smooth
Part1799.brickColor = BrickColor.new("Dark red")
Part1800.Parent = Model0
Part1800.CFrame = CFrame.new(-6183.27686, 1009.6319, 414.270386, 1, 0, 2.22545097e-07, 0, 1, 0, -2.22545097e-07, 0, 1)
Part1800.Position = Vector3.new(-6183.27685546875, 1009.6318969726562, 414.2703857421875)
Part1800.Color = Color3.new(0.592157, 0, 0)
Part1800.Size = Vector3.new(0.2999994158744812, 2.200000047683716, 0.30000001192092896)
Part1800.Anchored = true
Part1800.BottomSurface = Enum.SurfaceType.Smooth
Part1800.BrickColor = BrickColor.new("Crimson")
Part1800.Material = Enum.Material.Metal
Part1800.TopSurface = Enum.SurfaceType.Smooth
Part1800.brickColor = BrickColor.new("Crimson")
Part1801.Parent = Model0
Part1801.CFrame = CFrame.new(-6240.43311, 1009.25775, 345.002747, 0.499999911, 0, -0.866025448, 0, 1, 0, 0.866025448, 0, 0.499999911)
Part1801.Orientation = Vector3.new(0, -60, 0)
Part1801.Position = Vector3.new(-6240.43310546875, 1009.2577514648438, 345.00274658203125)
Part1801.Rotation = Vector3.new(0, -60, 0)
Part1801.Color = Color3.new(1, 0.34902, 0.34902)
Part1801.Size = Vector3.new(4, 1.600000023841858, 3.9000000953674316)
Part1801.Anchored = true
Part1801.BottomSurface = Enum.SurfaceType.Smooth
Part1801.BrickColor = BrickColor.new("Persimmon")
Part1801.Material = Enum.Material.SmoothPlastic
Part1801.TopSurface = Enum.SurfaceType.Smooth
Part1801.brickColor = BrickColor.new("Persimmon")
Part1802.Parent = Model0
Part1802.CFrame = CFrame.new(-6149.06348, 1005.11578, 282.065063, 0.999999642, 0, 1.31134129e-07, 0, 0.999999583, 0, -1.31134129e-07, 0, 0.999999642)
Part1802.Position = Vector3.new(-6149.0634765625, 1005.1157836914062, 282.0650634765625)
Part1802.Color = Color3.new(0.517647, 0.454902, 0.364706)
Part1802.Size = Vector3.new(7.599996566772461, 9.40000057220459, 0.10000228881835938)
Part1802.Anchored = true
Part1802.BottomSurface = Enum.SurfaceType.Smooth
Part1802.BrickColor = BrickColor.new("Lemon metalic")
Part1802.Material = Enum.Material.SmoothPlastic
Part1802.TopSurface = Enum.SurfaceType.Smooth
Part1802.brickColor = BrickColor.new("Lemon metalic")
Part1803.Parent = Model0
Part1803.CFrame = CFrame.new(-6116.16016, 1019.03192, 318.265076, 6.7561146e-08, 0, -1, 0, 0.999999821, 0, 1, 0, 6.7561146e-08)
Part1803.Orientation = Vector3.new(0, -90, 0)
Part1803.Position = Vector3.new(-6116.16015625, 1019.0319213867188, 318.26507568359375)
Part1803.Rotation = Vector3.new(0, -90, 0)
Part1803.Color = Color3.new(0.972549, 0.972549, 0.972549)
Part1803.Size = Vector3.new(18.799999237060547, 1, 3.299999713897705)
Part1803.Anchored = true
Part1803.BottomSurface = Enum.SurfaceType.Smooth
Part1803.BrickColor = BrickColor.new("Institutional white")
Part1803.Material = Enum.Material.SmoothPlastic
Part1803.TopSurface = Enum.SurfaceType.Smooth
Part1803.brickColor = BrickColor.new("Institutional white")
PointLight1804.Parent = Part1803
PointLight1804.Range = 20
PointLight1804.Brightness = 0.5
Part1805.Parent = Model0
Part1805.CFrame = CFrame.new(-6392.56348, 1008.5658, 298.16507, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1805.Position = Vector3.new(-6392.5634765625, 1008.5657958984375, 298.1650695800781)
Part1805.Size = Vector3.new(5.099999904632568, 0.10000002384185791, 0.7999998927116394)
Part1805.Anchored = true
Part1805.BottomSurface = Enum.SurfaceType.Smooth
Part1805.Material = Enum.Material.Metal
Part1805.TopSurface = Enum.SurfaceType.Smooth
Part1806.Parent = Model0
Part1806.CFrame = CFrame.new(-6295.11182, 1011.74969, 250.083527, 1.19248806e-08, 0, -1, 0, 1, 0, 1, 0, 1.19248806e-08)
Part1806.Orientation = Vector3.new(0, -90, 0)
Part1806.Position = Vector3.new(-6295.11181640625, 1011.7496948242188, 250.08352661132812)
Part1806.Rotation = Vector3.new(0, -90, 0)
Part1806.Color = Color3.new(0.960784, 0.803922, 0.188235)
Part1806.Size = Vector3.new(0.5999999046325684, 0.699999988079071, 0.6000000238418579)
Part1806.Anchored = true
Part1806.BottomSurface = Enum.SurfaceType.Smooth
Part1806.BrickColor = BrickColor.new("Bright yellow")
Part1806.TopSurface = Enum.SurfaceType.Smooth
Part1806.brickColor = BrickColor.new("Bright yellow")
Part1807.Parent = Model0
Part1807.CFrame = CFrame.new(-6332.64502, 1014.85773, 186.409729, 0.999999881, 0, 0, 0, 1, 0, 0, 0, 0.999999881)
Part1807.Position = Vector3.new(-6332.64501953125, 1014.8577270507812, 186.40972900390625)
Part1807.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part1807.Size = Vector3.new(0.3000006675720215, 12.799999237060547, 2.3000001907348633)
Part1807.Anchored = true
Part1807.BottomSurface = Enum.SurfaceType.Smooth
Part1807.BrickColor = BrickColor.new("Black")
Part1807.Material = Enum.Material.SmoothPlastic
Part1807.TopSurface = Enum.SurfaceType.Smooth
Part1807.brickColor = BrickColor.new("Black")
Part1808.Parent = Model0
Part1808.CFrame = CFrame.new(-6407.96338, 1008.5658, 310.515045, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1808.Position = Vector3.new(-6407.96337890625, 1008.5657958984375, 310.5150451660156)
Part1808.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part1808.Size = Vector3.new(4.699999809265137, 0.10000002384185791, 0.2999998927116394)
Part1808.Anchored = true
Part1808.BottomSurface = Enum.SurfaceType.Smooth
Part1808.BrickColor = BrickColor.new("Dark stone grey")
Part1808.Material = Enum.Material.Metal
Part1808.TopSurface = Enum.SurfaceType.Smooth
Part1808.brickColor = BrickColor.new("Dark stone grey")
Part1809.Parent = Model0
Part1809.CFrame = CFrame.new(-6116.16162, 1007.98993, 331.583527, -4.37113918e-08, 0, 1, 0, 1, 0, -1, 0, -4.37113918e-08)
Part1809.Orientation = Vector3.new(0, 90, 0)
Part1809.Position = Vector3.new(-6116.16162109375, 1007.9899291992188, 331.5835266113281)
Part1809.Rotation = Vector3.new(0, 90, 0)
Part1809.Size = Vector3.new(16.236974716186523, 1.1161003112792969, 11.39688491821289)
Part1809.Anchored = true
Part1809.BottomSurface = Enum.SurfaceType.Smooth
Part1809.Material = Enum.Material.Metal
Part1809.TopSurface = Enum.SurfaceType.Smooth
Part1810.Parent = Model0
Part1810.CFrame = CFrame.new(-6163.11182, 1009.61578, 270.783569, 1.2319741e-07, 0, -1, 0, 0.999999642, 0, 1, 0, 1.2319741e-07)
Part1810.Orientation = Vector3.new(0, -90, 0)
