--Omg real 69%
Part5041.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5041.Size = Vector3.new(2, 1, 1)
Part5041.Anchored = true
Part5041.BottomSurface = Enum.SurfaceType.Smooth
Part5041.BrickColor = BrickColor.new("Dark stone grey")
Part5041.CanCollide = false
Part5041.TopSurface = Enum.SurfaceType.Smooth
Part5041.brickColor = BrickColor.new("Dark stone grey")
Part5041.FormFactor = Enum.FormFactor.Symmetric
Part5041.formFactor = Enum.FormFactor.Symmetric
Decal5042.Parent = Part5041
Decal5042.Texture = "http://www.roblox.com/asset/?id=2752483"
BlockMesh5043.Parent = Part5041
BlockMesh5043.Offset = Vector3.new(0, 0, 0.8999999761581421)
Part5044.Parent = Model0
Part5044.CFrame = CFrame.new(-6627.10303, 1337.22266, 192.205246, 0, -0.999999464, -0, -0.999999464, 0, -0, 0, 0, -1)
Part5044.Orientation = Vector3.new(0, -180, -90)
Part5044.Position = Vector3.new(-6627.10302734375, 1337.22265625, 192.2052459716797)
Part5044.Rotation = Vector3.new(180, 0, 90)
Part5044.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part5044.Size = Vector3.new(1, 1, 2)
Part5044.Anchored = true
Part5044.BottomSurface = Enum.SurfaceType.Smooth
Part5044.BrickColor = BrickColor.new("Black")
Part5044.TopSurface = Enum.SurfaceType.Smooth
Part5044.brickColor = BrickColor.new("Black")
Part5044.FormFactor = Enum.FormFactor.Symmetric
Part5044.formFactor = Enum.FormFactor.Symmetric
CylinderMesh5045.Parent = Part5044
CylinderMesh5045.Offset = Vector3.new(0.5, 0, 0)
CylinderMesh5045.Scale = Vector3.new(0.5, 2, 0.5)
Part5046.Parent = Model0
Part5046.CFrame = CFrame.new(-6627.10303, 1337.22266, 217.205261, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part5046.Orientation = Vector3.new(0, -90, 0)
Part5046.Position = Vector3.new(-6627.10302734375, 1337.22265625, 217.20526123046875)
Part5046.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part5046.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5046.Size = Vector3.new(2, 1, 1)
Part5046.Anchored = true
Part5046.BottomSurface = Enum.SurfaceType.Smooth
Part5046.BrickColor = BrickColor.new("Dark stone grey")
Part5046.CanCollide = false
Part5046.TopSurface = Enum.SurfaceType.Smooth
Part5046.brickColor = BrickColor.new("Dark stone grey")
Part5046.FormFactor = Enum.FormFactor.Symmetric
Part5046.formFactor = Enum.FormFactor.Symmetric
Decal5047.Parent = Part5046
Decal5047.Texture = "http://www.roblox.com/asset/?id=2752483"
BlockMesh5048.Parent = Part5046
BlockMesh5048.Offset = Vector3.new(0, 0, 0.8999999761581421)
Part5049.Parent = Model0
Part5049.CFrame = CFrame.new(-6724.60303, 1336.22266, 418.205231, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part5049.Orientation = Vector3.new(0, 180, 0)
Part5049.Position = Vector3.new(-6724.60302734375, 1336.22265625, 418.2052307128906)
Part5049.Rotation = Vector3.new(-180, 0, -180)
Part5049.Size = Vector3.new(60, 1, 2)
Part5049.Anchored = true
Part5049.BottomSurface = Enum.SurfaceType.Smooth
Part5049.TopSurface = Enum.SurfaceType.Smooth
Part5049.FormFactor = Enum.FormFactor.Symmetric
Part5049.formFactor = Enum.FormFactor.Symmetric
Texture5050.Parent = Part5049
Texture5050.Texture = "http://www.roblox.com/asset/?id=14005640"
Texture5050.Face = Enum.NormalId.Top
Part5051.Parent = Model0
Part5051.CFrame = CFrame.new(-6724.60303, 1336.22266, 434.205261, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part5051.Orientation = Vector3.new(0, 180, 0)
Part5051.Position = Vector3.new(-6724.60302734375, 1336.22265625, 434.20526123046875)
Part5051.Rotation = Vector3.new(-180, 0, -180)
Part5051.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5051.Size = Vector3.new(10, 1, 30)
Part5051.Anchored = true
Part5051.BottomSurface = Enum.SurfaceType.Smooth
Part5051.BrickColor = BrickColor.new("Dark stone grey")
Part5051.TopSurface = Enum.SurfaceType.Smooth
Part5051.brickColor = BrickColor.new("Dark stone grey")
Part5051.FormFactor = Enum.FormFactor.Symmetric
Part5051.formFactor = Enum.FormFactor.Symmetric
Texture5052.Parent = Part5051
Texture5052.Texture = "http://www.roblox.com/asset/?id=4167140"
Texture5052.Face = Enum.NormalId.Top
Texture5052.StudsPerTileU = 5
Texture5052.StudsPerTileV = 5
Part5053.Parent = Model0
Part5053.CFrame = CFrame.new(-6739.60303, 1336.22266, 474.205261, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part5053.Orientation = Vector3.new(0, 180, 0)
Part5053.Position = Vector3.new(-6739.60302734375, 1336.22265625, 474.20526123046875)
Part5053.Rotation = Vector3.new(-180, 0, -180)
Part5053.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5053.Size = Vector3.new(20, 1, 110)
Part5053.Anchored = true
Part5053.BottomSurface = Enum.SurfaceType.Smooth
Part5053.BrickColor = BrickColor.new("Dark stone grey")
Part5053.TopSurface = Enum.SurfaceType.Smooth
Part5053.brickColor = BrickColor.new("Dark stone grey")
Part5053.FormFactor = Enum.FormFactor.Symmetric
Part5053.formFactor = Enum.FormFactor.Symmetric
Texture5054.Parent = Part5053
Texture5054.Texture = "http://www.roblox.com/asset/?id=19940079"
Texture5054.Face = Enum.NormalId.Top
Texture5054.StudsPerTileU = 10
Texture5054.StudsPerTileV = 10
Part5055.Parent = Model0
Part5055.CFrame = CFrame.new(-6750.10303, 1346.72266, 474.205261, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part5055.Orientation = Vector3.new(0, 90, 0)
Part5055.Position = Vector3.new(-6750.10302734375, 1346.72265625, 474.20526123046875)
Part5055.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part5055.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5055.Size = Vector3.new(110, 20, 1)
Part5055.Anchored = true
Part5055.BottomSurface = Enum.SurfaceType.Smooth
Part5055.BrickColor = BrickColor.new("Dark stone grey")
Part5055.TopSurface = Enum.SurfaceType.Smooth
Part5055.brickColor = BrickColor.new("Dark stone grey")
Part5055.FormFactor = Enum.FormFactor.Symmetric
Part5055.formFactor = Enum.FormFactor.Symmetric
Texture5056.Parent = Part5055
Texture5056.Texture = "http://www.roblox.com/asset/?id=19892524"
Texture5056.Face = Enum.NormalId.Back
Texture5056.StudsPerTileU = 10
Texture5056.StudsPerTileV = 10
Part5057.Parent = Model0
Part5057.CFrame = CFrame.new(-6755.10303, 1340.72266, 716.705322, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part5057.Position = Vector3.new(-6755.10302734375, 1340.72265625, 716.705322265625)
Part5057.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5057.Size = Vector3.new(5, 10, 1)
Part5057.Anchored = true
Part5057.BottomSurface = Enum.SurfaceType.Smooth
Part5057.BrickColor = BrickColor.new("Dark stone grey")
Part5057.TopSurface = Enum.SurfaceType.Smooth
Part5057.brickColor = BrickColor.new("Dark stone grey")
Part5057.FormFactor = Enum.FormFactor.Symmetric
Part5057.formFactor = Enum.FormFactor.Symmetric
Texture5058.Parent = Part5057
Texture5058.Texture = "http://www.roblox.com/asset/?id=15905860"
Texture5058.StudsPerTileU = 5
Texture5058.StudsPerTileV = 10
Part5059.Parent = Model0
Part5059.CFrame = CFrame.new(-6699.10303, 1346.22266, 444.205261, 0, 0, -0.999999464, 0, -0.999999464, -0, -1, 0, -0)
Part5059.Orientation = Vector3.new(0, -90, 180)
Part5059.Position = Vector3.new(-6699.10302734375, 1346.22265625, 444.20526123046875)
Part5059.Rotation = Vector3.new(180, -89.94000244140625, 0)
Part5059.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5059.Size = Vector3.new(10, 19, 1)
Part5059.Anchored = true
Part5059.BottomSurface = Enum.SurfaceType.Smooth
Part5059.BrickColor = BrickColor.new("Dark stone grey")
Part5059.TopSurface = Enum.SurfaceType.Smooth
Part5059.brickColor = BrickColor.new("Dark stone grey")
Part5059.FormFactor = Enum.FormFactor.Symmetric
Part5059.formFactor = Enum.FormFactor.Symmetric
Texture5060.Parent = Part5059
Texture5060.Texture = "http://www.roblox.com/asset/?id=19892524"
Texture5060.Face = Enum.NormalId.Back
Texture5060.StudsPerTileU = 10
Texture5060.StudsPerTileV = 10
Part5061.Parent = Model0
Part5061.CFrame = CFrame.new(-6709.60303, 1336.22266, 474.205261, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part5061.Orientation = Vector3.new(0, 180, 0)
Part5061.Position = Vector3.new(-6709.60302734375, 1336.22265625, 474.20526123046875)
Part5061.Rotation = Vector3.new(-180, 0, -180)
Part5061.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5061.Size = Vector3.new(20, 1, 110)
Part5061.Anchored = true
Part5061.BottomSurface = Enum.SurfaceType.Smooth
Part5061.BrickColor = BrickColor.new("Dark stone grey")
Part5061.TopSurface = Enum.SurfaceType.Smooth
Part5061.brickColor = BrickColor.new("Dark stone grey")
Part5061.FormFactor = Enum.FormFactor.Symmetric
Part5061.formFactor = Enum.FormFactor.Symmetric
Texture5062.Parent = Part5061
Texture5062.Texture = "http://www.roblox.com/asset/?id=19940079"
Texture5062.Face = Enum.NormalId.Top
Texture5062.StudsPerTileU = 10
Texture5062.StudsPerTileV = 10
Part5063.Parent = Model0
Part5063.CFrame = CFrame.new(-6556.10303, 1339.92273, 254.205246, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part5063.Orientation = Vector3.new(0, 90, 0)
Part5063.Position = Vector3.new(-6556.10302734375, 1339.9227294921875, 254.2052459716797)
Part5063.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part5063.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5063.Size = Vector3.new(4, 0.4000000059604645, 7)
Part5063.Anchored = true
Part5063.BottomSurface = Enum.SurfaceType.Smooth
Part5063.BrickColor = BrickColor.new("Dark stone grey")
Part5063.TopSurface = Enum.SurfaceType.Smooth
Part5063.brickColor = BrickColor.new("Dark stone grey")
Part5063.FormFactor = Enum.FormFactor.Plate
Part5063.formFactor = Enum.FormFactor.Plate
Texture5064.Parent = Part5063
Texture5064.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5064.Face = Enum.NormalId.Right
Texture5064.StudsPerTileU = 10
Texture5064.StudsPerTileV = 10
Texture5065.Parent = Part5063
Texture5065.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5065.Face = Enum.NormalId.Left
Texture5065.StudsPerTileU = 10
Texture5065.StudsPerTileV = 10
Texture5066.Parent = Part5063
Texture5066.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5066.Face = Enum.NormalId.Top
Texture5066.StudsPerTileU = 10
Texture5066.StudsPerTileV = 10
Texture5067.Parent = Part5063
Texture5067.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5067.Face = Enum.NormalId.Bottom
Texture5067.StudsPerTileU = 10
Texture5067.StudsPerTileV = 10
Part5068.Parent = Model0
Part5068.CFrame = CFrame.new(-6554.60303, 1338.22266, 278.705261, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part5068.Orientation = Vector3.new(0, -90, 0)
Part5068.Position = Vector3.new(-6554.60302734375, 1338.22265625, 278.70526123046875)
Part5068.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part5068.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5068.Size = Vector3.new(1, 3, 10)
Part5068.Anchored = true
Part5068.BottomSurface = Enum.SurfaceType.Smooth
Part5068.BrickColor = BrickColor.new("Dark stone grey")
Part5068.TopSurface = Enum.SurfaceType.Smooth
Part5068.brickColor = BrickColor.new("Dark stone grey")
Part5068.FormFactor = Enum.FormFactor.Symmetric
Part5068.formFactor = Enum.FormFactor.Symmetric
Texture5069.Parent = Part5068
Texture5069.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5069.Face = Enum.NormalId.Right
Texture5069.StudsPerTileU = 10
Texture5069.StudsPerTileV = 10
Texture5070.Parent = Part5068
Texture5070.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5070.Face = Enum.NormalId.Left
Texture5070.StudsPerTileU = 10
Texture5070.StudsPerTileV = 10
Part5071.Parent = Model0
Part5071.CFrame = CFrame.new(-6550.60303, 1339.92273, 241.705246, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part5071.Position = Vector3.new(-6550.60302734375, 1339.9227294921875, 241.7052459716797)
Part5071.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5071.Size = Vector3.new(4, 0.4000000059604645, 29)
Part5071.Anchored = true
Part5071.BottomSurface = Enum.SurfaceType.Smooth
Part5071.BrickColor = BrickColor.new("Dark stone grey")
Part5071.TopSurface = Enum.SurfaceType.Smooth
Part5071.brickColor = BrickColor.new("Dark stone grey")
Part5071.FormFactor = Enum.FormFactor.Plate
Part5071.formFactor = Enum.FormFactor.Plate
Texture5072.Parent = Part5071
Texture5072.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5072.Face = Enum.NormalId.Right
Texture5072.StudsPerTileU = 10
Texture5072.StudsPerTileV = 10
Texture5073.Parent = Part5071
Texture5073.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5073.Face = Enum.NormalId.Left
Texture5073.StudsPerTileU = 10
Texture5073.StudsPerTileV = 10
Texture5074.Parent = Part5071
Texture5074.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5074.Face = Enum.NormalId.Top
Texture5074.StudsPerTileU = 10
Texture5074.StudsPerTileV = 10
Texture5075.Parent = Part5071
Texture5075.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5075.Face = Enum.NormalId.Bottom
Texture5075.StudsPerTileU = 10
Texture5075.StudsPerTileV = 10
Texture5076.Parent = Part5071
Texture5076.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5076.Face = Enum.NormalId.Back
Texture5076.StudsPerTileU = 10
Texture5076.StudsPerTileV = 10
Part5077.Parent = Model0
Part5077.CFrame = CFrame.new(-6549.10303, 1338.22266, 241.705246, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part5077.Position = Vector3.new(-6549.10302734375, 1338.22265625, 241.7052459716797)
Part5077.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5077.Size = Vector3.new(1, 3, 29)
Part5077.Anchored = true
Part5077.BottomSurface = Enum.SurfaceType.Smooth
Part5077.BrickColor = BrickColor.new("Dark stone grey")
Part5077.TopSurface = Enum.SurfaceType.Smooth
Part5077.brickColor = BrickColor.new("Dark stone grey")
Part5077.FormFactor = Enum.FormFactor.Symmetric
Part5077.formFactor = Enum.FormFactor.Symmetric
Texture5078.Parent = Part5077
Texture5078.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5078.Face = Enum.NormalId.Right
Texture5078.StudsPerTileU = 10
Texture5078.StudsPerTileV = 10
Texture5079.Parent = Part5077
Texture5079.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5079.Face = Enum.NormalId.Left
Texture5079.StudsPerTileU = 10
Texture5079.StudsPerTileV = 10
Texture5080.Parent = Part5077
Texture5080.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5080.Face = Enum.NormalId.Back
Texture5080.StudsPerTileU = 10
Texture5080.StudsPerTileV = 10
Part5081.Parent = Model0
Part5081.CFrame = CFrame.new(-6554.60303, 1338.22266, 255.705246, 0, 0, -0.999999464, 0, 0.999999464, 0, 1, 0, 0)
Part5081.Orientation = Vector3.new(0, -90, 0)
Part5081.Position = Vector3.new(-6554.60302734375, 1338.22265625, 255.7052459716797)
Part5081.Rotation = Vector3.new(0, -89.94000244140625, 0)
Part5081.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5081.Size = Vector3.new(1, 3, 10)
Part5081.Anchored = true
Part5081.BottomSurface = Enum.SurfaceType.Smooth
Part5081.BrickColor = BrickColor.new("Dark stone grey")
Part5081.TopSurface = Enum.SurfaceType.Smooth
Part5081.brickColor = BrickColor.new("Dark stone grey")
Part5081.FormFactor = Enum.FormFactor.Symmetric
Part5081.formFactor = Enum.FormFactor.Symmetric
Texture5082.Parent = Part5081
Texture5082.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5082.Face = Enum.NormalId.Right
Texture5082.StudsPerTileU = 10
Texture5082.StudsPerTileV = 10
Texture5083.Parent = Part5081
Texture5083.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5083.Face = Enum.NormalId.Left
Texture5083.StudsPerTileU = 10
Texture5083.StudsPerTileV = 10
Part5084.Parent = Model0
Part5084.CFrame = CFrame.new(-6550.60303, 1339.92273, 292.705261, 0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, 1)
Part5084.Position = Vector3.new(-6550.60302734375, 1339.9227294921875, 292.70526123046875)
Part5084.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5084.Size = Vector3.new(4, 0.4000000059604645, 29)
Part5084.Anchored = true
Part5084.BottomSurface = Enum.SurfaceType.Smooth
Part5084.BrickColor = BrickColor.new("Dark stone grey")
Part5084.TopSurface = Enum.SurfaceType.Smooth
Part5084.brickColor = BrickColor.new("Dark stone grey")
Part5084.FormFactor = Enum.FormFactor.Plate
Part5084.formFactor = Enum.FormFactor.Plate
Texture5085.Parent = Part5084
Texture5085.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5085.Face = Enum.NormalId.Right
Texture5085.StudsPerTileU = 10
Texture5085.StudsPerTileV = 10
Texture5086.Parent = Part5084
Texture5086.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5086.Face = Enum.NormalId.Left
Texture5086.StudsPerTileU = 10
Texture5086.StudsPerTileV = 10
Texture5087.Parent = Part5084
Texture5087.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5087.Face = Enum.NormalId.Top
Texture5087.StudsPerTileU = 10
Texture5087.StudsPerTileV = 10
Texture5088.Parent = Part5084
Texture5088.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5088.Face = Enum.NormalId.Bottom
Texture5088.StudsPerTileU = 10
Texture5088.StudsPerTileV = 10
Texture5089.Parent = Part5084
Texture5089.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5089.StudsPerTileU = 10
Texture5089.StudsPerTileV = 10
Part5090.Parent = Model0
Part5090.CFrame = CFrame.new(-6556.10303, 1339.92273, 280.205261, 0, 0, 0.999999464, 0, 0.999999464, 0, -1, 0, 0)
Part5090.Orientation = Vector3.new(0, 90, 0)
Part5090.Position = Vector3.new(-6556.10302734375, 1339.9227294921875, 280.20526123046875)
Part5090.Rotation = Vector3.new(0, 89.94000244140625, 0)
Part5090.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5090.Size = Vector3.new(4, 0.4000000059604645, 7)
Part5090.Anchored = true
Part5090.BottomSurface = Enum.SurfaceType.Smooth
Part5090.BrickColor = BrickColor.new("Dark stone grey")
Part5090.TopSurface = Enum.SurfaceType.Smooth
Part5090.brickColor = BrickColor.new("Dark stone grey")
Part5090.FormFactor = Enum.FormFactor.Plate
Part5090.formFactor = Enum.FormFactor.Plate
Texture5091.Parent = Part5090
Texture5091.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5091.Face = Enum.NormalId.Right
Texture5091.StudsPerTileU = 10
Texture5091.StudsPerTileV = 10
Texture5092.Parent = Part5090
Texture5092.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5092.Face = Enum.NormalId.Left
Texture5092.StudsPerTileU = 10
Texture5092.StudsPerTileV = 10
Texture5093.Parent = Part5090
Texture5093.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5093.Face = Enum.NormalId.Top
Texture5093.StudsPerTileU = 10
Texture5093.StudsPerTileV = 10
Texture5094.Parent = Part5090
Texture5094.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5094.Face = Enum.NormalId.Bottom
Texture5094.StudsPerTileU = 10
Texture5094.StudsPerTileV = 10
Part5095.Parent = Model0
Part5095.CFrame = CFrame.new(-6549.10303, 1338.22266, 292.705261, -0.999999464, 0, 0, 0, 0.999999464, 0, 0, 0, -1)
Part5095.Orientation = Vector3.new(0, 180, 0)
Part5095.Position = Vector3.new(-6549.10302734375, 1338.22265625, 292.70526123046875)
Part5095.Rotation = Vector3.new(-180, 0, -180)
Part5095.Color = Color3.new(0.388235, 0.372549, 0.384314)
Part5095.Size = Vector3.new(1, 3, 29)
Part5095.Anchored = true
Part5095.BottomSurface = Enum.SurfaceType.Smooth
Part5095.BrickColor = BrickColor.new("Dark stone grey")
Part5095.TopSurface = Enum.SurfaceType.Smooth
Part5095.brickColor = BrickColor.new("Dark stone grey")
Part5095.FormFactor = Enum.FormFactor.Symmetric
Part5095.formFactor = Enum.FormFactor.Symmetric
Texture5096.Parent = Part5095
Texture5096.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5096.Face = Enum.NormalId.Right
Texture5096.StudsPerTileU = 10
Texture5096.StudsPerTileV = 10
Texture5097.Parent = Part5095
Texture5097.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5097.Face = Enum.NormalId.Left
Texture5097.StudsPerTileU = 10
Texture5097.StudsPerTileV = 10
Texture5098.Parent = Part5095
Texture5098.Texture = "http://www.roblox.com/asset/?id=17716663"
Texture5098.Face = Enum.NormalId.Back
